MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass,TranscieverClass
477194800,2022-05-12T23:48:50,33.75742,-118.21417,0.2658916446872725,297.6000061035156,1,COSCO SHIPPING ROSE,IMO9785809,VRRZ9,71,5,366.0,48.0,15.399999618530272,71,A,
477194800,2022-05-12T23:59:59,35.27485,-122.66216,-93.33756333730182,102.8000030517578,96,COSCO SHIPPING ROSE,IMO9785809,VRRZ9,71,0,366.0,48.0,15.399999618530272,71,A,
366758000,2022-05-17T00:00:00,33.04634,-119.92565,-3.956738227532068,79.9000015258789,76,HORIZON ENTERPRISE,IMO7617905,KRGB,70,0,247.0,27.0,10.300000190734863,70,A,
366758000,2022-05-17T00:02:22,33.76913,-118.23028,0.0244251906654055,329.0,75,HORIZON ENTERPRISE,IMO7617905,KRGB,70,5,247.0,27.0,10.300000190734863,70,A,
367641230,2022-05-25T23:35:08,32.74317,-121.992,38.08020880719899,261.0,260,MARJORIE C,IMO9619684,WDH6745,70,0,210.0,32.0,9.800000190734863,70,A,
367641230,2022-05-25T23:59:54,33.7695,-118.22917,0.0,190.0,255,MARJORIE C,IMO9619684,WDH6745,70,5,210.0,32.0,9.800000190734863,70,A,
211327410,2022-05-31T11:32:20,33.75381,-118.26387,0.0156176803970494,43.0,43,TOKYO EXPRESS,IMO9193290,DGTX,70,5,294.0,32.0,13.600000381469728,79,A,
211327410,2022-05-31T11:33:29,33.76753,-118.23703,19.442159718959758,74.0,74,TOKYO EXPRESS,IMO9193290,DGTX,70,5,294.0,32.0,13.600000381469728,79,A,
211327410,2022-05-31T11:33:29,33.76753,-118.23703,19.442159718959758,74.0,74,TOKYO EXPRESS,IMO9193290,DGTX,70,5,294.0,32.0,13.600000381469728,79,A,
211327410,2022-05-31T11:38:20,33.75381,-118.26384,19.442159718959758,43.0,43,TOKYO EXPRESS,IMO9193290,DGTX,70,5,294.0,32.0,13.600000381469728,79,A,
477219900,2022-06-09T23:09:59,33.76104,-118.2143,0.0747294599865087,14.800000190734863,0,COSCO NETHERLANDS,IMO9516430,VRMR5,71,5,366.0,51.0,13.199999809265137,71,A,
477219900,2022-06-09T23:59:48,34.48618,-121.44318,-91.931703888464,101.3000030517578,99,COSCO NETHERLANDS,IMO9516430,VRMR5,71,0,366.0,51.0,13.199999809265137,71,A,
369296000,2022-07-10T19:21:18,33.76967,-118.21752,0.0529019679326652,36.29999923706055,244,MANUKAI,IMO9244130,WRGD,70,5,217.0,32.0,12.5,71,A,
369296000,2022-07-10T19:21:28,33.64641,-118.96673,17.22101745196315,95.3000030517578,95,MANUKAI,IMO9244130,WRGD,70,0,217.0,32.0,12.5,71,A,
369296000,2022-07-10T19:23:16,33.64552,-118.95645,17.22101745196315,95.9000015258789,95,MANUKAI,IMO9244130,WRGD,70,0,217.0,32.0,12.5,71,A,
369296000,2022-07-10T19:24:14,33.7696,-118.21752,0.050342197894787,36.29999923706055,244,MANUKAI,IMO9244130,WRGD,70,5,217.0,32.0,12.5,71,A,
369209000,2022-07-24T18:49:14,33.7696,-118.21738,0.0562946519792141,299.3999938964844,244,KAIMANA HILA,IMO9719068,WDJ3199,70,5,260.0,35.0,11.0,70,A,
369209000,2022-07-24T21:24:48,33.15885,-121.40953,32.09408522002257,91.3000030517578,92,KAIMANA HILA,IMO9719068,WDJ3199,70,0,260.0,35.0,11.0,70,A,
565402000,2022-08-07T15:40:22,33.61137,-119.84252,19.654008968029512,91.6999969482422,89,KOTA LATIF,IMO9340764,9VBR6,70,0,260.0,32.0,13.0,70,A,
565402000,2022-08-07T16:00:06,33.76833,-118.22078,1.8475113651196944,88.69999694824219,271,KOTA LATIF,IMO9340764,9VBR6,70,0,260.0,32.0,13.0,70,A,
367438000,2022-09-04T12:50:01,33.63501,-119.09275,11.105939663204325,94.4000015258789,93,MAUNAWILI,IMO9268538,WGEB,70,0,217.0,32.0,12.5,70,A,
367438000,2022-09-04T13:03:32,33.76965,-118.21751,0.0375935250040721,58.70000076293945,244,MAUNAWILI,IMO9268538,WGEB,70,5,217.0,32.0,12.5,70,A,
563165500,2023-03-10T06:31:07,33.76801,-118.22304,1.9144906065267016,140.0,151,WAN HAI 351,IMO9553763,9V7379,70,0,204.0,35.0,7.900000095367432,70,A,
563165500,2023-03-10T07:02:12,33.6852,-119.42303,18.125251403162885,276.20001220703125,276,WAN HAI 351,IMO9553763,9V7379,70,0,204.0,35.0,7.900000095367432,70,A,
369209000,2023-03-26T08:08:56,33.76827,-118.2208,1.88160495504518,88.19999694824219,273,KAIMANA HILA,IMO9719068,WDJ3199,70,0,260.0,35.0,11.100000381469728,70,A,
369209000,2023-03-26T08:10:48,33.64177,-119.70844,26.109852067626,89.80000305175781,90,KAIMANA HILA,IMO9719068,WDJ3199,70,0,260.0,35.0,11.100000381469728,70,A,
351733000,2023-04-22T14:09:58,33.77337,-118.21945,0.0612162471259485,330.0,238,CHESAPEAKE HIGHWAY,IMO9565546,3FPH4,70,5,199.0,32.0,10.0,70,A,
351733000,2023-04-22T14:10:28,33.66743,-118.47938,6.906382776894716,120.0,123,CHESAPEAKE HIGHWAY,IMO9565546,3FPH4,70,0,199.0,32.0,10.0,70,A,
636014059,2023-05-18T12:34:34,33.76863,-118.23217,0.0232993109697699,188.3000030517578,74,CMA CGM TURQUOISE,IMO9386471,A8RB5,70,5,259.0,32.0,12.600000381469728,70,A,
636014059,2023-05-18T13:37:01,33.12117,-120.24032,17.971755475576035,92.8000030517578,90,CMA CGM TURQUOISE,IMO9386471,A8RB5,70,0,259.0,32.0,12.600000381469728,70,A,
440151000,2023-06-11T14:47:48,33.76763,-118.23613,0.0234296754974629,85.0,75,SM NINGBO,IMO9312937,D7FG,72,5,304.0,40.0,11.600000381469728,72,A,
440151000,2023-06-11T15:38:28,33.69702,-118.54793,11.449956819535876,118.0,119,SM NINGBO,IMO9312937,D7FG,72,0,304.0,40.0,11.600000381469728,72,A,
636021005,2023-08-14T21:57:24,33.76817,-118.23376,0.2065498007075257,278.6000061035156,74,MATSON MOLOKAI,IMO9338084,5LBU2,79,5,222.0,30.0,10.399999618530272,79,A,
636021005,2023-08-14T21:57:29,33.10085,-119.53084,16.44951097283183,87.5,87,MATSON MOLOKAI,IMO9338084,5LBU2,79,0,222.0,30.0,10.399999618530272,79,A,
636021005,2023-08-14T21:59:47,33.10138,-119.51832,16.44951097283183,87.30000305175781,87,MATSON MOLOKAI,IMO9338084,5LBU2,79,0,222.0,30.0,10.399999618530272,79,A,
636021005,2023-08-14T22:06:29,33.76817,-118.23377,0.1989949976466425,278.6000061035156,74,MATSON MOLOKAI,IMO9338084,5LBU2,79,5,222.0,30.0,10.399999618530272,79,A,
369207000,2023-10-08T20:35:47,33.76962,-118.21735,0.0100386468802234,25.700000762939453,244,DANIEL K. INOUYE,IMO9719056,WDJ3192,70,5,260.0,35.0,11.199999809265137,70,A,
369207000,2023-10-08T20:36:16,33.27987,-122.02835,24.14425729123011,100.0999984741211,99,DANIEL K. INOUYE,IMO9719056,WDJ3192,70,0,260.0,35.0,11.199999809265137,70,A,
369207000,2023-10-08T20:38:26,33.27728,-122.01126,24.14425729123011,100.5,100,DANIEL K. INOUYE,IMO9719056,WDJ3192,70,0,260.0,35.0,11.199999809265137,70,A,
369207000,2023-10-08T20:38:39,33.7696,-118.21736,0.014794583290899,25.700000762939453,244,DANIEL K. INOUYE,IMO9719056,WDJ3192,70,5,260.0,35.0,11.199999809265137,70,A,
338121000,2024-09-08T12:47:43,33.76962,-118.2174,0.0,244.3000030517578,244,LURLINE,IMO9814600,KLUX,70,5,265.0,35.0,10.800000190734863,71,A,
338121000,2024-09-08T12:50:12,33.34874,-121.63449,21.819792700874757,106.0,104,LURLINE,IMO9814600,KLUX,70,0,265.0,35.0,10.800000190734863,71,A,
338121000,2024-09-08T12:51:43,33.34615,-121.62394,21.819792700874757,106.0,103,LURLINE,IMO9814600,KLUX,70,0,265.0,35.0,10.800000190734863,71,A,
338121000,2024-09-08T12:52:44,33.76961,-118.21738,0.0229171625807824,244.3000030517578,244,LURLINE,IMO9814600,KLUX,70,5,265.0,35.0,10.800000190734863,71,A,
